[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /aiter/aiter/jit/module_aiter_core.so
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:37 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:38 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:455] profiler_stop
   256     65536 pow2 even |      40.71   1.98 |      52.31   0.48 |    1.28x
   256     65537       odd |      41.84   2.16 |      52.53   0.59 |    1.26x
   256     65538      even |      41.29   2.47 |      52.06   0.35 |    1.26x
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:39 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:40 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:455] profiler_stop
   256    131072 pow2 even |      53.81   1.03 |      85.95   0.20 |    1.60x
   256    131073       odd |      54.39   0.67 |      86.67   0.40 |    1.59x
   256    131074      even |      54.24   1.94 |      86.87   0.11 |    1.60x
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:41 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:42 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:43 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:455] profiler_stop
   256    262144 pow2 even |      78.76   4.14 |     152.90   1.66 |    1.94x
   256    262145       odd |      78.35   3.42 |     152.71   1.89 |    1.95x
   256    262146      even |      78.03   3.66 |     153.11   1.76 |    1.96x
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:44 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:45 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:45 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:45 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:45 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:45 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:45 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:45 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:45 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:45 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:45 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:45 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:45 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:45 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:45 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:45 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:45 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:46 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:47 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:47 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:47 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:47 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:47 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:47 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:47 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:47 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:47 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:47 1:1 ActivityProfilerController.cpp:455] profiler_stop
   256    524288 pow2 even |     126.71   2.20 |     338.40   2.17 |    2.67x
   256    524289       odd |     127.04   5.61 |     346.47   3.50 |    2.73x
   256    524290      even |     127.03   1.58 |     344.36   1.71 |    2.71x
USDT:2026-09-18 07:53:47 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:47 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:47 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:47 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:48 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:48 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:48 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:48 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:48 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:48 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:48 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:48 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:48 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:48 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:48 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:48 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:48 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:48 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:48 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:48 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:48 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:48 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:48 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:49 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:49 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:49 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:49 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:49 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:49 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:49 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:49 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:49 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:49 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:49 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:49 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:50 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:50 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:50 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:50 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:50 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:50 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:50 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:50 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:50 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:50 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:50 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:50 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:50 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:50 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:50 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:50 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:50 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:50 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:50 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:51 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:51 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:51 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:51 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:51 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:51 1:1 ActivityProfilerController.cpp:455] profiler_stop
   256   1048576 pow2 even |     219.11   3.78 |     663.69   3.53 |    3.03x
   256   1048577       odd |     224.21   3.32 |     673.19   4.71 |    3.00x
   256   1048578      even |     225.08   3.40 |     668.14   2.54 |    2.97x
USDT:2026-09-18 07:53:51 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:51 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:51 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:51 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:51 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:51 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:51 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:51 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:415] profiler_start
